com.sentinelbet.app
anim fragment_fast_out_extra_slow_in
id notification_main_column_container
id pooling_container_listener_holder_tag
id report_drawn
id right_icon
id right_side
id special_effects_controller_view_tag
id standard
id tag_accessibility_actions
id tag_accessibility_clickable_spans
id tag_accessibility_heading
id tag_accessibility_pane_title
id tag_on_apply_window_listener
id tag_on_receive_content_listener
id tag_on_receive_content_mime_types
id tag_screen_reader_focusable
id tag_state_description
id tag_transition_group
id tag_unhandled_key_event_manager
id tag_unhandled_key_listeners
id tag_window_insets_animation_callback
id text
id text2
id time
id title
id view_tree_lifecycle_owner
id view_tree_on_back_pressed_dispatcher_owner
id view_tree_saved_state_registry_owner
id view_tree_view_model_store_owner
id visible_removing_fragment_view_tag
id wide
id wrapped_composition_tag
integer google_play_services_version
integer m3c_window_layout_in_display_cutout_mode
integer status_bar_notification_info_maxnum
layout browser_actions_context_menu_page
layout browser_actions_context_menu_row
layout custom_dialog
layout ime_base_split_test_activity
layout ime_secondary_split_test_activity
layout notification_action
layout notification_action_tombstone
layout notification_template_custom_big
layout notification_template_icon_group
layout notification_template_part_chronometer
layout notification_template_part_time
mipmap ic_launcher
mipmap ic_launcher_round
string analysis_btn_save_analyze
string analysis_btn_start
string analysis_card_header
string analysis_dialog_subtitle
string analysis_dialog_title
string analysis_key_placeholder
string analysis_key_warning
string analysis_model_label
string analysis_placeholder
string analysis_poisson_matrix
string analysis_streaming
string analysis_team_label
string analysis_title
string android_credentials_TYPE_PASSWORD_CREDENTIAL
string androidx_credentials_TYPE_PUBLIC_KEY_CREDENTIAL
string androidx_startup
string app_name
string bankroll_guide_aggressive
string bankroll_guide_aggressive_desc
string bankroll_guide_conservative
string bankroll_guide_conservative_desc
string bankroll_guide_golden
string bankroll_guide_golden_text
string bankroll_guide_micro
string bankroll_guide_micro_desc
string bankroll_guide_moderate
string bankroll_guide_moderate_desc
string bankroll_guide_title
string bankroll_input_bankroll
string bankroll_input_kelly_frac
string bankroll_input_odd
string bankroll_input_prob
string bankroll_kelly_card
string bankroll_no_edge
string bankroll_no_value
string bankroll_stake_label
string bankroll_stake_pct
string bankroll_title
string btn_cancel
string btn_configure_key
string btn_retry
string btn_save
string call_notification_answer_action
string call_notification_answer_video_action
string call_notification_decline_action
string call_notification_hang_up_action
string call_notification_incoming_text
string call_notification_ongoing_text
string call_notification_screening_text
string close_drawer
string close_sheet
string common_google_play_services_enable_button
string common_google_play_services_enable_text
string common_google_play_services_enable_title
string common_google_play_services_install_button
string common_google_play_services_install_text
string common_google_play_services_install_title
string common_google_play_services_notification_channel_name
string common_google_play_services_notification_ticker
string common_google_play_services_unknown_issue
string common_google_play_services_unsupported_text
string common_google_play_services_update_button
string common_google_play_services_update_text
string common_google_play_services_update_title
string common_google_play_services_updating_text
string common_google_play_services_wear_update_text
string common_open_on_phone
string common_signin_button_text
string common_signin_button_text_long
string copy_toast_msg
string dashboard_kpi_bankroll
string dashboard_kpi_kelly_subtitle
string dashboard_kpi_profit
string dashboard_kpi_profit_subtitle
string dashboard_kpi_roi
string dashboard_kpi_roi_subtitle
string dashboard_kpi_winrate
string dashboard_lambda_away
string dashboard_lambda_home
string dashboard_lambda_total
string dashboard_live_badge
string dashboard_match_config
string dashboard_no_bets
string dashboard_odds_away
string dashboard_odds_draw
string dashboard_odds_home
string dashboard_poisson_model
string dashboard_recent_history
string default_error_message
string default_popup_window_title
string dropdown_menu
string error_fetch
string error_prefix
string fallback_menu_item_copy_link
string fallback_menu_item_open_in_browser
string fallback_menu_item_share_link
string history_btn_delete
string history_btn_register
string history_full
string history_input_market
string history_input_match
string history_input_notes
string history_input_stake
string history_kpi_roi_subtitle
string history_kpi_total_bets
string history_last_bets
string history_new_bet
string history_no_bets
string history_profit_curve
string history_records_suffix
string history_result_label
string history_result_loss
string history_result_pending
string history_result_win
string history_title
string history_validation_error
string in_progress
string indeterminate
string label_api_key
string label_away
string label_away_team
string label_draw
string label_home
string label_home_team
string label_liga
string live_btn_all
string live_btn_today
string live_count_live
string live_count_today
string live_dialog_desc
string live_dialog_title
string live_elapsed
string live_filter_label
string live_idle_message
string live_key_placeholder
string live_loading
string live_no_api_key_desc
string live_no_api_key_title
string live_no_live_games
string live_no_today_games
string live_refresh
string live_status_ft
string live_status_vs
string live_title
string m3c_bottom_sheet_collapse_description
string m3c_bottom_sheet_dismiss_description
string m3c_bottom_sheet_drag_handle_description
string m3c_bottom_sheet_expand_description
string m3c_bottom_sheet_pane_title
string m3c_date_input_headline
string m3c_date_input_headline_description
string m3c_date_input_invalid_for_pattern
string m3c_date_input_invalid_not_allowed
string m3c_date_input_invalid_year_range
string m3c_date_input_label
string m3c_date_input_no_input_description
string m3c_date_input_title
string m3c_date_picker_headline
string m3c_date_picker_headline_description
string m3c_date_picker_navigate_to_year_description
string m3c_date_picker_no_selection_description
string m3c_date_picker_scroll_to_earlier_years
string m3c_date_picker_scroll_to_later_years
string m3c_date_picker_switch_to_calendar_mode
string m3c_date_picker_switch_to_day_selection
string m3c_date_picker_switch_to_input_mode
string m3c_date_picker_switch_to_next_month
string m3c_date_picker_switch_to_previous_month
string m3c_date_picker_switch_to_year_selection
string m3c_date_picker_title
string m3c_date_picker_today_description
string m3c_date_picker_year_picker_pane_title
string m3c_date_range_input_invalid_range_input
string m3c_date_range_input_title
string m3c_date_range_picker_day_in_range
string m3c_date_range_picker_end_headline
string m3c_date_range_picker_scroll_to_next_month
string m3c_date_range_picker_scroll_to_previous_month
string m3c_date_range_picker_start_headline
string m3c_date_range_picker_title
string m3c_dialog
string m3c_dropdown_menu_collapsed
string m3c_dropdown_menu_expanded
string m3c_dropdown_menu_toggle
string m3c_search_bar_search
string m3c_snackbar_dismiss
string m3c_suggestions_available
string m3c_time_picker_am
string m3c_time_picker_hour
string m3c_time_picker_hour_24h_suffix
string m3c_time_picker_hour_selection
string m3c_time_picker_hour_suffix
string m3c_time_picker_hour_text_field
string m3c_time_picker_minute
string m3c_time_picker_minute_selection
string m3c_time_picker_minute_suffix
string m3c_time_picker_minute_text_field
string m3c_time_picker_period_toggle_description
string m3c_time_picker_pm
string m3c_tooltip_long_press_label
string m3c_tooltip_pane_description
string nav_analysis
string nav_bankroll
string nav_dashboard
string nav_live
string nav_settings
string nav_value_bets
string navigation_menu
string not_selected
string range_end
string range_start
string selected
string settings_ai_model
string settings_app_version
string settings_night_shift_bedtime
string settings_night_shift_enable
string settings_night_shift_intensity
string settings_night_shift_off
string settings_night_shift_on
string settings_night_shift_schedule
string settings_night_shift_turn_off_now
string settings_night_shift_turn_on_now
string settings_night_shift_wake
string settings_odds_source
string settings_section_about
string settings_section_appearance
string settings_section_night_shift
string settings_theme_dark
string settings_theme_light
string settings_theme_mode
string settings_theme_system
string settings_title
string state_empty
string state_off
string state_on
string status_bar_notification_info_overflow
string switch_role
string tab
string template_percent
string tooltip_description
string tooltip_label
string valuebets_chip_edge
string valuebets_chip_kelly
string valuebets_chip_odd_fair
string valuebets_chip_odd_market
string valuebets_chip_prob
string valuebets_configure_prompt
string valuebets_disclaimer
string valuebets_level_high
string valuebets_level_low
string valuebets_level_medium
string valuebets_no_bets
string valuebets_odds_comparison
string valuebets_opportunities
string valuebets_title
style DialogWindowTheme
style EdgeToEdgeFloatingDialogTheme
style EdgeToEdgeFloatingDialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_Hidden
style Theme_SentinelBets
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable ActivityNavigator android_name action data dataPattern targetPackage
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable Fragment android_name android_id android_tag
styleable FragmentContainerView android_name android_tag
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable LoadingImageView circleCrop imageAspectRatio imageAspectRatioAdjust
styleable NavAction android_id destination enterAnim exitAnim launchSingleTop popEnterAnim popExitAnim popUpTo popUpToInclusive popUpToSaveState restoreState
styleable NavArgument android_name android_defaultValue argType nullable
styleable NavDeepLink android_autoVerify action mimeType uri
styleable NavGraphNavigator startDestination
styleable NavHost navGraph
styleable NavInclude graph
styleable Navigator android_label android_id route
styleable SignInButton buttonSize colorScheme scopeUris
xml image_share_filepaths
xml locale_config
xml network_security_config
